,Model,Bio_term,Title,Link,Citations,Year
626,"{'OLS', 'ordinary least squares'}","{'environmental biology', 'ecology', 'biodiversity'}",What is the observed relationship between species richness and productivity?,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/0012-9658(2001)082[2381:WITORB]2.0.CO;2,1950,2001
391,{'OLS'},{'neurobiology'},Neurobiology of periventricular leukomalacia in the premature infant,https://www.nature.com/articles/pr2001219,1324,2001
524,"{'OLS', 'ordinary least squares'}","{'biology', 'biogeography', 'ecology'}",Spatial autocorrelation and red herrings in geographical ecology,https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1466-822X.2003.00322.x,1198,2003
489,{'OLS'},{'biology'},"Regression and model-building in conservation biology, biogeography and ecology: the distinction between–and reconciliation of–'predictive'and 'explanatory'models",https://link.springer.com/article/10.1023/A:1008985925162,1163,2000
336,"{'OLS', 'ordinary least squares'}","{'biology', 'ecology'}",Mass/length residuals: measures of body condition or generators of spurious results?,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/0012-9658(2001)082[1473:MLRMOB]2.0.CO;2,1115,2001
523,"{'OLS', 'ordinary least squares'}",{'ecology'},Spatial autocorrelation and autoregressive models in ecology,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/0012-9615(2002)072[0445:SAAAMI]2.0.CO;2,1098,2002
406,{'OLS'},{'developmental biology'},Oligodendrocyte dynamics in the healthy adult CNS: evidence for myelin remodeling,https://www.cell.com/neuron/fulltext/S0896-6273(13)00050-0,900,2013
605,"{'OLS', 'ordinary least squares'}","{'biogeography', 'ecology'}",Towards an integrated computational tool for spatial analysis in macroecology and biogeography,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1466-822X.2006.00237.x,765,2006
129,{'ordinary least squares'},{'evolution'},"Continuum regression: cross‐validated sequentially constructed prediction embracing ordinary least squares, partial least squares and principal components …",https://rss.onlinelibrary.wiley.com/doi/abs/10.1111/j.2517-6161.1990.tb01786.x,754,1990
559,{'OLS'},{'systems biology'},The Inferelator: an algorithm for learning parsimonious regulatory networks from systems-biology data sets de novo,https://link.springer.com/article/10.1186/gb-2006-7-5-r36,676,2006
621,"{'OLS', 'ordinary least squares'}",{'developmental biology'},Variation in neural development as a result of exposure to institutionalization early in childhood,https://www.pnas.org/doi/abs/10.1073/pnas.1200041109,551,2012
485,{'ordinary least squares'},{'evolution'},"Regional hydrologic analysis: 1. Ordinary, weighted, and generalized least squares compared",https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/WR021i009p01421,490,1985
22,"{'OLS', 'ordinary least squares'}","{'phylogenetics', 'evolution', 'biology'}",A primer on phylogenetic generalised least squares,https://link.springer.com/chapter/10.1007/978-3-662-43550-2_5,463,2014
273,{'OLS'},{'disease classification'},"Human Disease Ontology 2018 update: classification, content and workflow expansion",https://academic.oup.com/nar/article-abstract/47/D1/D955/5165342,462,2019
333,{'OLS'},{'marine biology'},Marine connectivity: a new look at pelagic larval duration and genetic metrics of dispersal,https://www.int-res.com/abstracts/meps/v436/p291-305/,444,2011
77,"{'OLS', 'ordinary least squares'}",{'biodiversity'},Biodiversity and ecosystem services: A multi-scale empirical study of the relationship between species richness and net primary production,https://www.sciencedirect.com/science/article/pii/S0921800906001728,443,2007
135,{'ordinary least squares'},{'neurobiology'},Critical ages in the life course of the adult brain: nonlinear subcortical aging,https://www.sciencedirect.com/science/article/pii/S0197458013001590,414,2013
24,{'ordinary least squares'},{'environmental biology'},A review of statistical methods for the evaluation of aquatic habitat suitability for instream flow assessment,https://onlinelibrary.wiley.com/doi/abs/10.1002/rra.918,408,2006
437,{'ordinary least squares'},{'evolution'},"Partial least squares (PLS) methods: Origins, evolution, and application to social sciences",https://www.tandfonline.com/doi/abs/10.1080/03610921003778225,407,2011
125,{'OLS'},{'conservation'},Conservation and development: Evidence from Thai protected areas,https://www.sciencedirect.com/science/article/pii/S0095069610000586,402,2010
70,{'ordinary least squares'},{'disease ecology'},Avian diversity and West Nile virus: testing associations between biodiversity and infectious disease risk,https://royalsocietypublishing.org/doi/abs/10.1098/rspb.2005.3284,395,2006
369,{'OLS'},{'biogeography'},Modelling geographical patterns in species richness using eigenvector‐based spatial filters,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1466-822X.2005.00147.x,387,2005
140,"{'OLS', 'ordinary least squares'}",{'ecology'},Dealing with collinearity in behavioural and ecological data: model averaging and the problems of measurement error,https://link.springer.com/article/10.1007/s00265-010-1045-6,381,2011
426,"{'OLS', 'ordinary least squares'}",{'metabolomics'},PCA as a practical indicator of OPLS-DA model reliability,https://www.ingentaconnect.com/content/ben/cmb/2016/00000004/00000002/art00004,380,2016
543,"{'OLS', 'ordinary least squares'}","{'biology', 'evolution', 'genetics'}","Statistical properties of the ordinary least-squares, generalized least-squares, and minimum-evolution methods of phylogenetic inference",https://link.springer.com/article/10.1007/BF00161174,377,1992
285,{'OLS'},"{'biology', 'conservation', 'ecology', 'biodiversity'}","Impacts of urbanization and landscape pattern on habitat quality using OLS and GWR models in Hangzhou, China",https://www.sciencedirect.com/science/article/pii/S1470160X20305914,335,2020
278,"{'OLS', 'ordinary least squares'}",{'biogeography'},Ice age legacies in the geographical distribution of tree species richness in Europe,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1466-8238.2006.00280.x,332,2007
380,"{'OLS', 'ordinary least squares'}",{'phylogenetics'},Morphometrics of the avian small intestine compared with that of nonflying mammals: a phylogenetic approach,https://www.journals.uchicago.edu/doi/abs/10.1086/590395,325,2008
292,{'OLS'},{'ecology'},Incorporating spatial autocorrelation may invert observed patterns,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1472-4642.2006.00293.x,313,2007
106,"{'OLS', 'ordinary least squares'}",{'ecology'},Coefficient shifts in geographical ecology: an empirical evaluation of spatial and non‐spatial regression,https://nsojournals.onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0587.2009.05717.x,307,2009
256,{'OLS'},{'biogeography'},Global biogeography and ecology of body size in birds,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1461-0248.2009.01281.x,306,2009
180,"{'OLS', 'ordinary least squares'}","{'conservation', 'biodiversity'}","Economic growth, biodiversity loss and conservation effort",https://www.sciencedirect.com/science/article/pii/S0301479702002311,298,2003
544,"{'OLS', 'ordinary least squares'}","{'phylogenetics', 'phylogenomics'}",Statistics and truth in phylogenomics,https://academic.oup.com/mbe/article-abstract/29/2/457/1024815,290,2012
138,{'ordinary least squares'},{'evolution'},Data envelopment analysis as nonparametric least-squares regression,https://pubsonline.informs.org/doi/abs/10.1287/opre.1090.0722,290,2010
181,{'OLS'},"{'conservation', 'biodiversity'}","Economic prosperity, biodiversity conservation, and the environmental Kuznets curve",https://www.sciencedirect.com/science/article/pii/S0921800909000391,287,2009
477,{'OLS'},{'microbiology'},Re-examination of the relationship between marine virus and microbial cell abundances,https://www.nature.com/articles/nmicrobiol201524,287,2016
599,{'ordinary least squares'},{'evolution'},Theoretical foundation of the balanced minimum evolution method of phylogenetic inference and its relationship to weighted least-squares tree fitting,https://academic.oup.com/mbe/article-abstract/21/3/587/1079580,284,2004
134,{'ordinary least squares'},{'marine biology'},"Covariability in early growth and year-class strength of Barents Sea cod, haddock, and herring: the environmental link",https://academic.oup.com/icesjms/article-abstract/57/2/339/620446,283,2000
11,{'OLS'},{'proteomics'},A guide to the Proteomics Identifications Database proteomics data repository,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/pmic.200900402,277,2009
389,{'OLS'},{'phylogenetics'},"Multivariate phylogenetic comparative methods: evaluations, comparisons, and recommendations",https://academic.oup.com/sysbio/article-abstract/67/1/14/3867043,259,2018
283,{'OLS'},{'biodiversity'},Impact of climate change on biodiversity loss: global evidence,https://link.springer.com/article/10.1007/s11356-021-15702-8,250,2022
90,{'OLS'},{'systems biology'},Biomolecular networks: methods and applications in systems biology,https://books.google.com/books?hl=en&lr=&id=MCsUp_V-RV4C&oi=fnd&pg=PR7&dq=%22OLS%22+%22systems+biology%22&ots=CvOtW2VVp_&sig=E3IV8C0wQk7xkr21nIyaDarEwNE,245,2009
482,"{'OLS', 'ordinary least squares'}",{'ecology'},Red herrings revisited: spatial autocorrelation and parameter estimation in geographical ecology,https://onlinelibrary.wiley.com/doi/full/10.1111/j.0906-7590.2007.05117.x,242,2007
527,{'OLS'},{'evolution'},Spatial evolution of population and industry in the United States,https://pubs.aeaweb.org/doi/abs/10.1257/aer.89.2.321,240,1999
101,{'OLS'},{'evolution'},Changing returns to education in Portugal during the 1980s and early 1990s: OLS and quantile regression estimators,https://www.tandfonline.com/doi/abs/10.1080/00036840122679,236,2001
360,"{'OLS', 'ordinary least squares'}","{'biology', 'biogeography', 'ecology'}",Model selection and information theory in geographical ecology,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1466-8238.2008.00395.x,236,2008
404,{'OLS'},{'marine biology'},Offspring size and performance in variable environments: field studies on a marine snail,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/0012-9658(2001)082[1597:OSAPIV]2.0.CO;2,226,2001
53,"{'OLS', 'ordinary least squares'}","{'biogeography', 'ecology'}",Analysis of determinants of mammalian species richness in South America using spatial autoregressive models,https://nsojournals.onlinelibrary.wiley.com/doi/abs/10.1111/j.0906-7590.2004.03732.x,225,2004
420,"{'OLS', 'ordinary least squares'}","{'biology', 'evolution', 'ecology'}",Ordinary least squares regression is indicated for studies of allometry,https://academic.oup.com/jeb/article-abstract/30/1/4/7412141,205,2017
143,{'OLS'},{'immunology'},"Dendritic cells in lupus are not required for activation of T and B cells but promote their expansion, resulting in tissue damage",https://www.cell.com/immunity/fulltext/S1074-7613(10)00455-3,202,2010
177,{'ordinary least squares'},{'environmental biology'},Ecological statistics: contemporary theory and application,https://books.google.com/books?hl=en&lr=&id=oh1cBgAAQBAJ&oi=fnd&pg=PR13&dq=%22ordinary+least+squares%22+%22environmental+biology%22&ots=tEOVdQJBzF&sig=GLTqdfmiqph73Kpys5UPtYgDmsQ,200,2015
363,{'OLS'},{'systems biology'},Modeling gene expression regulatory networks with the sparse vector autoregressive model,https://link.springer.com/article/10.1186/1752-0509-1-39,199,2007
603,{'ordinary least squares'},{'marine biology'},"Toward a predictive understanding of primary productivity in a temperate, partially stratified estuary",https://www.sciencedirect.com/science/article/pii/S0272771401909175,197,2002
139,{'OLS'},{'genetics'},Data withholding in genetics and the other life sciences: prevalences and predictors,https://journals.lww.com/academicmedicine/fulltext/2006/02000/data_withholding_in_genetics_and_the_other_life.6.aspx,196,2006
10,{'OLS'},{'ecology'},A global evaluation of metabolic theory as an explanation for terrestrial species richness gradients,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/06-1444.1,195,2007
602,{'ordinary least squares'},{'evolution'},Time-varying linear regression via flexible least squares,https://www.sciencedirect.com/science/article/pii/0898122189900916,192,1989
572,{'ordinary least squares'},{'neurobiology'},The effect of ageing on f MRI: Correction for the confounding effects of vascular reactivity evaluated by joint f MRI and MEG in 335 adults,https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.22768,191,2015
627,"{'OLS', 'ordinary least squares'}",{'environmental biology'},What is the observed relationship between species richness and productivity? Comment,https://www.jstor.org/stable/3450082,185,2003
631,{'OLS'},{'developmental biology'},Wnt signaling controls the timing of oligodendrocyte development in the spinal cord,https://www.sciencedirect.com/science/article/pii/S0012160605001909,181,2005
160,{'OLS'},{'developmental biology'},Differential modulation of BMP signaling promotes the elaboration of cerebral cortical GABAergic neurons or oligodendrocytes from a common sonic hedgehog …,https://www.pnas.org/doi/abs/10.1073/pnas.232586699,180,2002
567,"{'OLS', 'ordinary least squares'}",{'biogeography'},The biogeography of invasive alien plants in California: an application of GIS and spatial regression analysis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1472-4642.2004.00054.x,178,2004
512,"{'OLS', 'ordinary least squares'}",{'phylogenetics'},"Rs for Correlated Data: Phylogenetic Models, LMMs, and GLMMs",https://academic.oup.com/sysbio/article-abstract/68/2/234/5098616,176,2019
312,"{'OLS', 'ordinary least squares'}","{'systems biology', 'bioinformatics'}",Learning causal networks from systems biology time course data: an effective model selection procedure for the vector autoregressive process,https://link.springer.com/article/10.1186/1471-2105-8-S2-S3,175,2007
459,{'ordinary least squares'},{'bioinformatics'},Predicting transcription factor activities from combined analysis of microarray and ChIP data: a partial least squares approach,https://link.springer.com/article/10.1186/1742-4682-2-23,172,2005
191,{'OLS'},{'biogeography'},Eight (and a half) deadly sins of spatial analysis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1365-2699.2011.02637.x,172,2012
498,{'OLS'},{'genomics'},Resource allocation for maximizing prediction accuracy and genetic gain of genomic selection in plant breeding: a simulation experiment,https://academic.oup.com/g3journal/article-abstract/3/3/481/6025701,171,2013
329,{'ordinary least squares'},{'immunology'},Maintenance versus growth: investigating the costs of immune activation among children in lowland Bolivia,https://onlinelibrary.wiley.com/doi/abs/10.1002/ajpa.20831,169,2008
81,{'OLS'},"{'conservation', 'biodiversity'}","Biodiversity, governance, and the allocation of international aid for conservation",https://conbio.onlinelibrary.wiley.com/doi/abs/10.1111/j.1755-263X.2012.00270.x,165,2013
42,{'OLS'},{'metabolomics'},An LC-MS-based metabolomics approach for exploring urinary metabolome modifications after cocoa consumption,https://pubs.acs.org/doi/abs/10.1021/[national-id],163,2009
608,{'OLS'},{'phylogenomics'},Type III polyketide synthases: functional classification and phylogenomics,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cbic.201600522,157,2017
245,"{'OLS', 'ordinary least squares'}",{'genomics'},Gene network inference via structural equation modeling in genetical genomics experiments,https://academic.oup.com/genetics/article-abstract/178/3/1763/6061470,156,2008
297,{'ordinary least squares'},{'environmental biology'},Influences of spatial and temporal variation on fish-habitat relationships defined by regression quantiles,https://www.tandfonline.com/doi/full/10.1577/1548-8659(2002)131%3C0086:IOSATV%3E2.0.CO;2,153,2002
341,{'ordinary least squares'},{'genetics'},Maximum likelihood estimation of genetic components of variation,https://www.jstor.org/stable/2527688,153,1960
629,{'OLS'},{'bioinformatics'},Which missing value imputation method to use in expression profiles: a comparative study and two selection schemes,https://link.springer.com/article/10.1186/1471-2105-9-12,153,2008
357,{'OLS'},{'disease classification'},Miscoding and misclassification of ischaemic heart disease mortality,https://apps.who.int/iris/bitstream/handle/10665/67774/a78631.pdf,150,2001
319,{'ordinary least squares'},"{'genetics', 'bioinformatics'}",Linking gene expression data with patient survival times using partial least squares,https://www.academia.edu/download/30706937/S120.full.pdf,149,2002
418,{'ordinary least squares'},{'evolution'},"Ordinary least square regression, orthogonal regression, geometric mean regression and their applications in aerosol science",https://iopscience.iop.org/article/10.1088/1742-6596/78/1/012084/meta,145,2007
300,{'OLS'},{'systems biology'},Integrated systems analysis reveals a molecular network underlying autism spectrum disorders,https://www.embopress.org/doi/abs/10.15252/msb.20145487,145,2014
350,{'OLS'},{'microbiology'},Microbiology and physiology of cachaça (aguardente) fermentations,https://link.springer.com/article/10.1023/A:1010225117654,143,2001
402,{'OLS'},{'biology'},OLS with multiple high dimensional category variables,https://www.sciencedirect.com/science/article/pii/S0167947313001266,141,2013
209,{'ordinary least squares'},{'conservation'},Evaluating forest conservation policies in developing countries using remote sensing data: An introduction and practical guide,https://www.sciencedirect.com/science/article/pii/S1389934113000671,139,2013
295,{'OLS'},{'immunology'},Induction of robust B cell responses after influenza mRNA vaccination is accompanied by circulating hemagglutinin-specific ICOS+ PD-1+ CXCR3+ T follicular helper …,https://www.frontiersin.org/articles/10.3389/fimmu.2017.01539/full,138,2017
540,{'OLS'},{'proteomics'},Statistical characterization of multiple-reaction monitoring mass spectrometry (MRM-MS) assays for quantitative proteomics,https://link.springer.com/article/10.1186/1471-2105-13-S16-S9,138,2012
587,{'OLS'},"{'bioinformatics', 'genomics', 'proteomics'}",The ontology lookup service: bigger and better,https://academic.oup.com/nar/article-abstract/38/suppl_2/W155/1101833,137,2010
214,"{'OLS', 'ordinary least squares'}",{'immunology'},Evaluation of regression methods when immunological measurements are constrained by detection limits,https://link.springer.com/article/10.1186/1471-2172-9-59,136,2008
414,{'ordinary least squares'},{'developmental biology'},On the relationship between ontogenetic and static allometry,https://www.journals.uchicago.edu/doi/abs/10.1086/668820,135,2013
103,{'ordinary least squares'},"{'biology', 'bioinformatics'}",Classification using generalized partial least squares,https://www.tandfonline.com/doi/abs/10.1198/106186005X47697,133,2005
442,{'ordinary least squares'},"{'genomics', 'bioinformatics'}",Performance of PLS regression coefficients in selecting variables for each response of a multivariate PLS for omics-type data,https://www.tandfonline.com/doi/abs/10.2147/aabc.s3619,132,2009
158,{'OLS'},{'genomics'},Did genetic drift drive increases in genome complexity?,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1001080,131,2010
93,{'OLS'},{'immunology'},CD30 cell expression and abnormal soluble CD30 serum accumulation in Omenn's syndrome: evidence for a T helper 2‐mediated condition,https://onlinelibrary.wiley.com/doi/abs/10.1002/eji.1830260209,130,1996
581,"{'OLS', 'ordinary least squares'}",{'conservation'},The impact of soil conservation and output diversification on farm income in Central American hillside farming,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1574-0862.2006.00161.x,129,2006
167,{'ordinary least squares'},{'disease ecology'},"Disease ecology, biodiversity, and the latitudinal gradient in income",https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1001456,128,2012
182,{'OLS'},{'evolution'},Economic returns to schooling in urban China: OLS and the instrumental variables approach,https://www.sciencedirect.com/science/article/pii/S1043951X09000078,128,2009
110,{'ordinary least squares'},{'conservation'},Community conservation and a two-stage approach to payments for ecosystem services,https://www.sciencedirect.com/science/article/pii/S0921800911003405,128,2011
9,{'ordinary least squares'},{'evolution'},A generalized least-squares estimate for the origin of sporophytic self-incompatibility.,https://academic.oup.com/genetics/article-abstract/139/2/975/6013230,127,1995
293,"{'OLS', 'ordinary least squares'}","{'biology', 'phylogenetics'}",Independent contrasts and PGLS regression estimators are equivalent,https://academic.oup.com/sysbio/article-abstract/61/3/382/1669127,127,2012
347,{'OLS'},{'metabolomics'},Metabolomics Study of Human Urinary Metabolome Modifications After Intake of Almond (Prunus dulcis (Mill.) DA Webb) Skin Polyphenols,https://pubs.acs.org/doi/abs/10.1021/pr100639v,127,2010
451,{'ordinary least squares'},{'phylogenomics'},Phylogenomic and ecological analyses reveal the spatiotemporal evolution of global pines,https://www.pnas.org/doi/abs/10.1073/pnas.2022302118,126,2021
133,{'OLS'},"{'genomics', 'microbiology'}","Correlation between bacterial G+ C content, genome size and the G+ C content of associated plasmids and bacteriophages",https://www.microbiologyresearch.org/content/journal/mgen/10.1099/mgen.0.000168,125,2018
307,{'OLS'},{'developmental biology'},Isolation and developmental characterization of cerebral cortical multipotent progenitors,https://www.sciencedirect.com/science/article/pii/S0012160698990996,124,1998
