,Model,Bio_term,Title,Link,Citations,Year,Paper,Explicit use of the model,Model applied to biological research,Outcome and implications based on model,Keep ,Notes
1,support vector machine,disease classification,Support vector machine,https://www.sciencedirect.com/science/article/pii/B9780128157398000067,899,2020,No,Yes,Yes,Yes,No,Not a paper but a book chapter
2,support vector machine,disease classification,Deep feature based rice leaf disease identification using support vector machine,https://www.sciencedirect.com/science/article/pii/S0168169919326997,364,2020,Yes,Yes,Yes,Yes,No,Not just SVMs
3,support vector machine,conservation,Energy consumption prediction and diagnosis of public buildings based on support vector machine learning: A case study in China,https://www.sciencedirect.com/science/article/pii/S0959652620325890,154,2020,Yes,Yes,Yes,Yes,No,Potentially relevant but not biology relevant
4,support vector machine,neurobiology,Feature selection based on L1-norm support vector machine and effective recognition system for Parkinson's disease using voice recordings,https://ieeexplore.ieee.org/abstract/document/8672565/,148,2019,Yes,Yes,Yes,Yes,No,"Potentially relevant, more health science"
5,support vector machine,developmental biology,Severity detection for the coronavirus disease 2019 (COVID-19) patients using a machine learning model based on the blood and urine tests,https://www.frontiersin.org/articles/10.3389/fcell.2020.00683/full,135,2020,Yes,Yes,Yes,Yes,No,Potentially relevant but mostly on covid detection
6,support vector machine,biogeography,Binary biogeography-based optimization based SVM-RFE for feature selection,https://www.sciencedirect.com/science/article/pii/S1568494620309650,105,2021,Yes,No,Yes,Yes,No,They use a modefied version of SVMs
7,support vector machine,evolution,Detecting malware evolution using support vector machines,https://www.sciencedirect.com/science/article/pii/S0957417419307390,84,2020,Yes,Yes,Yes,Yes,No,Malware evolution...fun paper but not that much bio
8,support vector machine,phylogenomics,Expansion of RiPP biosynthetic space through integration of pan-genomics and machine learning uncovers a novel class of lanthipeptides,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3001026,80,2020,Yes,Yes,Yes,Yes,No,More complex that just SVMs
9,support vector machine,biodiversity,Support vector machine in precision agriculture: a review,https://www.sciencedirect.com/science/article/pii/S0168169921005639,78,2021,No,No,No,No,No,Not a research paper
10,support vector machine,conservation,Wetland conversion risk assessment of East Kolkata Wetland: A Ramsar site using random forest and support vector machine model,https://www.sciencedirect.com/science/article/pii/S0959652620335204,77,2020,Yes,Yes,No,No,No,Not just SVMs
11,support vector machine,disease classification,Leaf disease detection using support vector machine,https://ieeexplore.ieee.org/abstract/document/9182128/,74,2020,Yes,Yes,Yes,Yes,Yes,Leaf disease and SVMs
12,support vector machine,evolution,Evolution of support vector machine and regression modeling in chemoinformatics and drug discovery,https://link.springer.com/article/10.1007/s10822-022-00442-9,73,2022,No,Yes,Yes,Yes,No,Not only SVMs and seem more a review
13,support vector machine,genomics,New machine learning applications to accelerate personalized medicine in breast cancer: rise of the support vector machines,https://www.liebertpub.com/doi/abs/10.1089/omi.2020.0001,69,2020,No,Yes,Yes,Yes,No,More an opinion piece
14,support vector machine,conservation,"Application of artificial neural networks, support vector machine and multiple model-ANN to sediment yield prediction",https://link.springer.com/article/10.1007/s11269-020-02672-8,64,2020,Yes,Yes,Yes,Yes,No,Not just SVMs
15,support vector machine,disease ecology,The future of zoonotic risk prediction,https://royalsocietypublishing.org/doi/abs/10.1098/rstb.2020.0358,64,2021,No,No,No,No,No,Opinion piece
16,support vector machine,disease ecology,Research perspectives on animal health in the era of artificial intelligence,https://link.springer.com/article/10.1186/s13567-021-00902-4,60,2021,No,Yes,No,No,No,Research perspective
17,support vector machine,neurobiology,Cognitive slowing and its underlying neurobiology in temporal lobe epilepsy,https://www.sciencedirect.com/science/article/pii/S0010945219300905,54,2019,No,Yes,No,No,No,More a report than anything else
18,support vector machine,disease classification,A decision support system based on support vector machine for diagnosis of periodontal disease,https://link.springer.com/article/10.1186/s13104-020-05180-5,52,2020,Yes,Yes,No,No,No,Largely on health sciences
19,support vector machine,biogeography,"… selection for SAR image classification using biogeography-based optimization (BBO), artificial bee colony (ABC) and support vector machine (SVM): a combined …",https://link.springer.com/article/10.1007/s10596-020-10030-1,50,2021,Yes,Yes,Yes,Yes,No,Not just SVMs
20,support vector machine,conservation,Predicting Habitat Suitability and Conserving Juniperus spp. Habitat Using SVM and Maximum Entropy Machine Learning Techniques,https://www.mdpi.com/2073-4441/11/10/2049,43,2019,Yes,Yes,Yes,Yes,No,Not justt SVMs
21,support vector machine,evolution,Predicting rainfall-induced soil erosion based on a hybridization of adaptive differential evolution and support vector machine classification,https://www.hindawi.com/journals/mpe/2021/6647829/,42,2021,Yes,Yes,No,Yes,No,Soil erosion 
22,support vector machine,paleontology,Successful classification of experimental bone surface modifications (BSM) through machine learning algorithms: a solution to the controversial use of BSM in …,https://link.springer.com/article/10.1007/s12520-018-0684-9,40,2019,Yes,Yes,Yes,Yes,No,Not just SVM 
23,support vector machine,phylogenomics,Predicting host taxonomic information from viral genomes: A comparison of feature representations,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007894,40,2020,Yes,Yes,Yes,Yes,Yes,Relevant examples
24,support vector machine,developmental biology,m6A Reader: Epitranscriptome Target Prediction and Functional Characterization of N6-Methyladenosine (m6A) Readers,https://www.frontiersin.org/articles/10.3389/fcell.2020.00741/full,40,2020,Yes,Yes,Yes,No,No,not just SVM 
25,support vector machine,developmental biology,Early diagnosis of pancreatic ductal adenocarcinoma by combining relative expression orderings with machine-learning method,https://www.frontiersin.org/articles/10.3389/fcell.2020.582864/full,39,2020,Yes,Yes,Yes,No,No,Several ml models for classification
26,support vector machine,disease classification,Bayesian optimization with support vector machine model for parkinson disease classification,https://www.mdpi.com/1424-8220/23/4/2085,37,2023,Yes,Yes,Yes,No,No,Models used fo rclassification SVM performed the best
27,support vector machine,disease classification,Improved support vector machine and image processing enabled methodology for detection and classification of grape leaf disease,https://www.hindawi.com/journals/jfq/2022/9502475/,36,2022,Yes,Yes,Yes,Yes,No,grape leaf disease classification - SVM performs the best
28,support vector machine,genomics,Applications of support vector machine in genomic prediction in pig and maize populations,https://www.frontiersin.org/articles/10.3389/fgene.2020.598318/full,33,2020,Yes,Yes,Yes,Yes,No,Comparing SVM to other models 
29,support vector machine,microbiology,Combining deep convolutional neural network with support vector machine to classify microscopic bacteria images,https://ieeexplore.ieee.org/abstract/document/8679397/,33,2019,Yes,Yes,Yes,No,No,SVM + DCNN
30,support vector machine,environmental biology,Sentiment analysis of customer feedback and reviews for airline services using language representation model,https://www.sciencedirect.com/science/article/pii/S1877050923002211,31,2023,Yes,Yes,No,No,No,sentiment analysis
31,support vector machine,evolution,A two-step method for damage identification in moment frame connections using support vector machine and differential evolution algorithm,https://www.sciencedirect.com/science/article/pii/S1568494619307902,30,2020,Yes,Yes,No,No,No,Defect detection
32,support vector machine,proteomics,Artificial intelligence and machine learning for protein toxicity prediction using proteomics data,https://onlinelibrary.wiley.com/doi/abs/10.1111/cbdd.13701,30,2020,Yes,Yes,Yes,No,No,comparision of different models 
33,support vector machine,development biology,Serum integrative omics reveals the landscape of human diabetic kidney disease,https://www.sciencedirect.com/science/article/pii/S2212877821002143,29,2021,Yes,Yes,Yes,No ,No,models for verification of results 
34,support vector machine,evolution,China's coal consumption forecasting using adaptive differential evolution algorithm and support vector machine,https://www.sciencedirect.com/science/article/pii/S0301420721002981,29,2021,Yes,Yes,No,Yes,No,coal consumption ofrcasting
35,support vector machine,immunology,Machine-learning algorithm-based prediction of diagnostic gene biomarkers related to immune infiltration in patients with chronic obstructive pulmonary …,https://www.frontiersin.org/articles/10.3389/fimmu.2022.740513/full,28,2022,Yes,Yes,Yes,No ,No,Not a relevant example
36,support vector machine,development biology,Identification of Smoking-Associated Transcriptome Aberration in Blood with Machine Learning Methods,https://www.hindawi.com/journals/bmri/2023/5333361/,26,2023,Yes,Yes,Yes,Yes,No,several models compared 
37,support vector machine,metabolomics,Predictive diagnosis of chronic obstructive pulmonary disease using serum metabolic biomarkers and least‐squares support vector machine,https://onlinelibrary.wiley.com/doi/abs/10.1002/jcla.23641,25,2021,Yes,Yes,Yes,Yes,No,Mostly health sciences
38,support vector machine,microbiology,"Rapid and label-free classification of pathogens based on light scattering, reduced power spectral features and support vector machine",https://www.sciencedirect.com/science/article/pii/S1001841720302564,23,2020,Yes,Yes,Yes,Yes,No,Spectral classification
39,support vector machine,disease ecology,Severity Index for Suspected Arbovirus (SISA): Machine learning for accurate prediction of hospitalization in subjects suspected of arboviral infection,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0007969,23,2020,Yes,No,No,No ,No,Not just SVMs
40,support vector machine,genetics,Implementation of artificial intelligence and support vector machine learning to estimate the drilling fluid density in high-pressure high-temperature wells,https://www.sciencedirect.com/science/article/pii/S2352484721004571,22,2021,Yes,Yes,No,Yes,No,Well classification
41,support vector machine,neurobiology,Regional amplitude abnormities in the major depressive disorder: A resting-state fMRI study and support vector machine analysis,https://www.sciencedirect.com/science/article/pii/S0165032722003263,22,2022,,,,,,
42,support vector machine,phylogenomics,Machine-learning classification suggests that many alphaproteobacterial prophages may instead be gene transfer agents,https://academic.oup.com/gbe/article-abstract/11/10/2941/5575074,22,2019,,,,,,
43,support vector machine,paleontology,ADMorph: a 3D digital microfossil morphology dataset for deep learning,https://ieeexplore.ieee.org/abstract/document/9165546/,21,2020,,,,,,
44,support vector machine,marine biology,A Deep Learning based CNN framework approach for Plankton Classification,https://ieeexplore.ieee.org/abstract/document/8985838/,21,2019,,,,,,
45,support vector machine,biology,CWLy-SVM: a support vector machine-based tool for identifying cell wall lytic enzymes,https://www.sciencedirect.com/science/article/pii/S1476927119310710,21,2020,,,,,,
46,support vector machine,biogeography,Improving area of occupancy estimates for parapatric species using distribution models and support vector machines,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/eap.2228,21,2021,,,,,,
47,support vector machine,ecology,"Applicability of computer vision in seed identification: deep learning, random forest, and support vector machine classification algorithms",https://www.scielo.br/j/abb/a/3nMMRrK3hX5CZGZM88xYxZp/,21,2021,,,,,,
48,support vector machine,disease classification,Guava leaf disease classification using support vector machine,https://www.turcomat.org/index.php/turkbilmat/article/view/2728,19,2021,,,,,,
49,support vector machine,neurobiology,Classification of social anxiety disorder with support vector machine analysis using neural correlates of social signals of threat,https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2020.00144/full,19,2020,,,,,,
50,support vector machine,proteomics,Determining protein–protein interaction using support vector machine: A review,https://ieeexplore.ieee.org/abstract/document/9320485/,19,2021,,,,,,
51,support vector machine,proteomics,SecProMTB: Support Vector Machine‐Based Classifier for Secretory Proteins Using Imbalanced Data Sets Applied to Mycobacterium tuberculosis,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/pmic.201900007,19,2019,,,,,,
52,support vector machine,ecology,… estimation of an agro-pastoral ecology in semi-arid Bundelkhand region of India from Landsat data: A comparison of support vector machine and traditional regression …,https://www.tandfonline.com/doi/abs/10.1080/10106049.2020.1756461,19,2022,,,,,,
53,support vector machine,genetics,Application of genetic algorithm-based support vector machine in identification of gene expression signatures for psoriasis classification: a hybrid model,https://www.hindawi.com/journals/bmri/2021/5520710/,18,2021,,,,,,
54,support vector machine,biodiversity,Predictive mapping of aquatic ecosystems by means of support vector machines and random forests,https://www.sciencedirect.com/science/article/pii/S0022169421000731,18,2021,,,,,,
55,support vector machine,developmental biology,ApoPred: identification of apolipoproteins and their subfamilies with multifarious features,https://www.frontiersin.org/articles/10.3389/fcell.2020.621144/full,18,2021,,,,,,
56,support vector machine,biogeography,Performance of statistical and machine learning-based methods for predicting biogeographical patterns of fungal productivity in forest ecosystems,https://link.springer.com/article/10.1186/s40663-021-00297-w,18,2021,,,,,,
57,support vector machine,phylogenomics,Identification of Amaranthus Species Using Visible-Near-Infrared (Vis-NIR) Spectroscopy and Machine Learning Methods,https://www.mdpi.com/2072-4292/13/20/4149,17,2021,,,,,,
58,support vector machine,development biology,usDSM: a novel method for deleterious synonymous mutation prediction using undersampling scheme,https://academic.oup.com/bib/article-abstract/22/5/bbab123/6236069,16,2021,,,,,,
59,support vector machine,disease classification,Classification of cotton leaf disease using multi-support vector machine,https://ieeexplore.ieee.org/abstract/document/8951356/,15,2019,,,,,,
60,support vector machine,neurobiology,Combined support vector machine classifier and brain structural network features for the individual classification of amnestic mild cognitive impairment and …,https://www.frontiersin.org/articles/10.3389/fnagi.2021.687927/full,15,2021,,,,,,
61,support vector machine,medical imaging,MRI brain tumor image classification with support vector machine,https://www.sciencedirect.com/science/article/pii/S2214785321073910,14,2022,,,,,,
62,support vector machine,disease classification,Support vector machine and k-nearest neighbor based liver disease classification model,https://ijeeemi.poltekkesdepkes-sby.ac.id/index.php/ijeeemi/article/download/88/46,13,2021,,,,,,
63,support vector machine,genetics,Prediction of treatment failure of tuberculosis using support vector machine with genetic algorithm,https://journals.lww.com/ijmy/fulltext/2021/10030/Prediction_of_Treatment_Failure_of_Tuberculosis.9.aspx,13,2021,,,,,,
64,support vector machine,evolution,Support vector machines with the known feature-evolution priors,https://www.sciencedirect.com/science/article/pii/S0950705121003117,13,2021,,,,,,
65,support vector machine,immunology,"… detection system for hepatitis B surface antigen (HBsAg) based on immunomagnetic separation, multi-angle dynamic light scattering and support vector machine",https://ieeexplore.ieee.org/abstract/document/9109553/,13,2020,,,,,,
66,support vector machine,disease ecology,Plant disease sensing: studying plant-pathogen interactions at scale,https://journals.asm.org/doi/abs/10.1128/msystems.01228-21,13,2021,,,,,,
67,support vector machine,disease ecology,Species delimitation using molecular data,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.1201/9780367855604-9&type=chapterpdf,13,2022,,,,,,
68,support vector machine,evolution,Hyperparameter optimization of support vector machine using adaptive differential evolution for electricity load forecasting,https://www.sciencedirect.com/science/article/pii/S2352484722019126,12,2022,,,,,,
69,support vector machine,paleontology,Application of artificially intelligent systems for the identification of discrete fossiliferous levels,https://peerj.com/articles/8767/,12,2020,,,,,,
70,support vector machine,neurobiology,… as a potential imaging biomarker for major depressive disorder: a resting-state functional magnetic resonance imaging study and support vector machine …,https://www.frontiersin.org/articles/10.3389/fpsyt.2022.960294/full,12,2022,,,,,,
71,support vector machine,bioinformatics,Support vector machines: A robust prediction method with applications in bioinformatics,https://www.sciencedirect.com/science/article/pii/S0169716119300616,12,2020,,,,,,
72,support vector machine,development biology,Hybrid feature selection techniques utilizing soft computing methods for cancer data,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003393238-2/hybrid-feature-selection-techniques-utilizing-soft-computing-methods-cancer-data-rabia-musheer-aziz-amol-avinash-joshi-kartik-kumar-abdu-hamid-gaani,11,2023,,,,,,
73,support vector machine,development biology,Identification of synovial fibroblast-associated neuropeptide genes and m6A factors in rheumatoid arthritis using single-cell analysis and machine learning,https://www.hindawi.com/journals/dm/2022/5114697/,11,2022,,,,,,
74,support vector machine,metabolomics,Precision medicine approaches with metabolomics and artificial intelligence,https://www.mdpi.com/1422-0067/23/19/11269,11,2022,,,,,,
75,support vector machine,evolution,Cooperative evolution of support vector machine empowered knowledge-based radio resource management for 5G C-RAN,https://www.sciencedirect.com/science/article/pii/S1570870522001354,10,2022,,,,,,
76,support vector machine,paleontology,Automatic recognition of palaeobios images under microscope based on machine learning,https://ieeexplore.ieee.org/abstract/document/9200634/,9,2020,,,,,,
77,support vector machine,systems biology,Systems Biology and Omics Approaches for Understanding Complex Disease Biology,https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2022.896818,9,2022,,,,,,
78,support vector machine,phylogenomics,Tropical support vector machine and its applications to phylogenomics,https://arxiv.org/abs/2003.00677,9,2020,,,,,,
79,support vector machine,immunology,Application of support vector machines in viral biology,https://link.springer.com/chapter/10.1007/978-3-030-29022-1_12,9,2019,,,,,,
80,support vector machine,biodiversity,Object based classification of benthic habitat using Sentinel 2 imagery by applying with support vector machine and random forest algorithms in shallow waters of …,https://smujo.id/biodiv/article/view/10087,8,2022,,,,,,
81,support vector machine,disease ecology,Differential bumble bee gene expression associated with pathogen infection and pollen diet,https://link.springer.com/article/10.1186/s12864-023-09143-5,8,2023,,,,,,
82,support vector machine,environmental biology,"Classification of Paddy Growth Age Detection Through Aerial Photograph Drone Devices Using Support Vector Machine And Histogram Methods, Case Study Of …",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3453578,7,2019,,,,,,
83,support vector machine,paleontology,Species-Level Microfossil Prediction for Globotruncana genus Using Machine Learning Models,https://link.springer.com/article/10.1007/s13369-022-06822-5,7,2023,,,,,,
84,support vector machine,neurobiology,Support vector machine based classification of smokers and nonsmokers using diffusion tensor imaging,https://link.springer.com/article/10.1007/s11682-019-00176-7,7,2020,,,,,,
85,support vector machine,marine biology,An object-based classification of mangrove land cover using Support Vector Machine Algorithm,https://iopscience.iop.org/article/10.1088/1755-1315/284/1/012024/meta,7,2019,,,,,,
86,support vector machine,phylogenetics,Key factors selection on adolescents with non-suicidal self-injury: A support vector machine based approach,https://www.frontiersin.org/articles/10.3389/fpubh.2022.1049069/full,7,2022,,,,,,
87,support vector machine,immunology,A support vector machine based on liquid immune profiling predicts major pathological response to chemotherapy plus anti-PD-1/PD-L1 as a neoadjuvant …,https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.778276/full,7,2021,,,,,,
88,support vector machine,developmental biology,Recognition of mitochondrial proteins in plasmodium based on the tripeptide composition,https://www.frontiersin.org/articles/10.3389/fcell.2020.578901/full,7,2020,,,,,,
89,support vector machine,developmental biology,Integrated analysis of WGCNA and machine learning identified diagnostic biomarkers in dilated cardiomyopathy with heart failure,https://www.frontiersin.org/articles/10.3389/fcell.2022.1089915/full,7,2022,,,,,,
90,support vector machine,ecology,A Support Vector Machine approach for predicting progress toward environmental sustainability from information and communication technology and human …,https://link.springer.com/article/10.1007/s10651-019-00427-2,7,2019,,,,,,
91,support vector machine,environmental biology,Using Audiometric Data to Weigh and Prioritize Factors that Affect Workers' Hearing Loss through Support Vector Machine (SVM) Algorithm.,https://www.academia.edu/download/86575797/pdf.pdf,6,2020,,,,,,
92,support vector machine,marine biology,Identification of ichthyotoxic red tide algae based on three-dimensional fluorescence spectra and particle swarm optimization support vector machine,https://www.sciencedirect.com/science/article/pii/S1386142521012889,6,2022,,,,,,
93,support vector machine,neurobiology,Support vector machine learning and diffusion-derived structural networks predict amyloid quantity and cognition in adults with Down's syndrome,https://www.sciencedirect.com/science/article/pii/S0197458022000343,5,2022,,,,,,
94,support vector machine,phylogenetics,Classification of genomic components and prediction of genes of Begomovirus based on subsequence natural vector and support vector machine,https://peerj.com/articles/9625/,5,2020,,,,,,
95,support vector machine,disease ecology,Linguistic Pattern–Infused Dual-Channel Bidirectional Long Short-term Memory With Attention for Dengue Case Summary Generation From the Program for …,https://publichealth.jmir.org/2022/7/e34583,5,2022,,,,,,
96,support vector machine,environmental biology,Optimized bio-inspired kernels with twin support vector machine using low identity sequences to solve imbalance multiclass classification,https://www.academia.edu/download/86043197/paper_19.pdf,4,2019,,,,,,
97,support vector machine,marine biology,Support Vector Machine Classification Method for Predicting Jakarta Bay Bottom Sediment Type using Multibeam Echosounder Data.,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=01287680&AN=144409515&h=34Ay5x7r%2BBW%2FRNfExKqq2BaVVR53xQMODBK4DzlclDH44n%2FKbTTKfMSJecBxN8V3VuSbn6deom7CDXWMxQL%2F9Q%3D%3D&crl=c,4,2020,,,,,,
98,support vector machine,marine biology,Identifying biomarkers using support vector machine to understand the racial disparity in triple-negative breast cancer,https://www.liebertpub.com/doi/abs/10.1089/cmb.2022.0422,4,2023,,,,,,
99,support vector machine,phylogenomics,Tropical data science over the space of phylogenetic trees,https://link.springer.com/chapter/10.1007/978-3-030-82196-8_26,4,2022,,,,,,
100,support vector machine,developmental biology,Prediction of ovarian cancer-related metabolites based on graph neural network,https://www.frontiersin.org/articles/10.3389/fcell.2021.753221/full,4,2021,,,,,,
101,support vector machine,development biology,Identification of potential biomarkers and immune infiltration characteristics in ulcerative colitis by combining results from two machine learning algorithms,https://www.hindawi.com/journals/cmmm/2022/5412627/,3,2022,,,,,,
102,support vector machine,development biology,Cross-tissue analysis using machine learning to identify novel biomarkers for knee osteoarthritis,https://www.hindawi.com/journals/cmmm/2022/9043300/,3,2022,,,,,,
103,support vector machine,development biology,Analysis of N6-methyladenosine RNA methylation regulators in diagnosis and distinct molecular subtypes of ankylosing spondylitis,https://www.hindawi.com/journals/dm/2022/4942599/,3,2022,,,,,,
104,support vector machine,paleontology,Ammonoid taxonomy with supervised and unsupervised machine learning algorithms,https://files.osf.io/v1/resources/ewkx9/providers/osfstorage/5ff4d5cae9ccb905bcaecd90?action=download&direct&version=3,3,2021,,,,,,
105,support vector machine,medical imaging,Classification of Medical Text Data Using Convolutional Neural Network-Support Vector Machine Method,https://www.ingentaconnect.com/contentone/asp/jmihi/2020/00000010/00000007/art00039,3,2020,,,,,,
106,support vector machine,phylogenetics,Rapid identification and quality evaluation of medicinal centipedes in China using near-infrared spectroscopy integrated with support vector machine …,https://www.hindawi.com/journals/jspec/2019/9636823/abs/,3,2019,,,,,,
107,support vector machine,biodiversity,Biodiversity estimation by environment drivers using machine/deep learning for ecological management,https://www.sciencedirect.com/science/article/pii/S1574954123003485,3,2023,,,,,,
108,support vector machine,immunology,… and classifiers for various subtypes of HTLV-1-caused ATLL cancer identified by a combination of differential gene co‑expression and support vector machine …,https://link.springer.com/article/10.1007/s00430-023-00767-8,3,2023,,,,,,
109,support vector machine,developmental biology,Disrupted dynamic amplitude of low-frequency fluctuations in patients with active thyroid-associated ophthalmopathy,https://www.frontiersin.org/articles/10.3389/fcell.2023.1174688/full,3,2023,,,,,,
110,support vector machine,disease ecology,"A landscape epidemiological approach for predicting chronic wasting disease: a case study in Virginia, US",https://www.frontiersin.org/articles/10.3389/fvets.2021.698767/full,3,2021,,,,,,
111,support vector machine,disease ecology,Automated chagas disease vectors identification using data mining techniques,https://ieeexplore.ieee.org/abstract/document/9208261/,3,2020,,,,,,
112,support vector machine,disease ecology,Using machine learning models to predict the effects of seasonal fluxes on Plesiomonas shigelloides population density,https://www.sciencedirect.com/science/article/pii/S0269749122019480,3,2023,,,,,,
113,support vector machine,paleontology,Accurate automatic classification system for 3D CT images of some vertebrate remains from Egypt,https://www.tandfonline.com/doi/abs/10.1080/16583655.2022.2096391,2,2022,,,,,,
114,support vector machine,paleontology,Comparison between Machine Learning and Physical Models Applied to the Evaluation of Co-Seismic Landslide Hazard,https://www.mdpi.com/2076-3417/13/14/8285,2,2023,,,,,,
115,support vector machine,paleontology,Incorporating machine learning with Raman spectroscopy to differentiate bone types,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/11252/1125217/Incorporating-machine-learning-with-Raman-spectroscopy-to-differentiate-bone-types/10.1117/12.2546463.short,2,2020,,,,,,
116,support vector machine,systems biology,Biomarker discovery from high-throughput data by connected network-constrained support vector machine,https://www.sciencedirect.com/science/article/pii/S0957417423006814,2,2023,,,,,,
117,support vector machine,bioinformatics,Recognition of Protein Network for Bioinformatics Knowledge Analysis Using Support Vector Machine,https://www.hindawi.com/journals/bmri/2022/2273648/,2,2022,,,,,,
118,support vector machine,marine biology,Machine learning algorithms accurately identify free-living marine nematode species,https://peerj.com/articles/16216/,2,2023,,,,,,
119,support vector machine,phylogenetics,Machine learning can be as good as maximum likelihood when reconstructing phylogenetic trees and determining the best evolutionary model on four taxon …,https://www.biorxiv.org/content/10.1101/2023.07.12.548770.abstract,2,2023,,,,,,
120,support vector machine,phylogenetics,Deep learning based phylogenetic analysis,https://ieeexplore.ieee.org/abstract/document/9219386/,2,2020,,,,,,
121,support vector machine,biogeography,Biogeography-based optimization and support vector regression for freeway travel time prediction and feature selection,https://arxiv.org/abs/2007.15212,2,2020,,,,,,
122,support vector machine,disease ecology,Multi-scale remote sensing-based landscape epidemiology of the spread of rapid 'Ōhiʻa Death in Hawaiʻi,https://www.sciencedirect.com/science/article/pii/S0378112723002177,2,2023,,,,,,
123,support vector machine,disease ecology,Modeling species geographic distributions in aquatic ecosystems using a density-based clustering algorithm,https://vtechworks.lib.vt.edu/items/72bff057-850a-4bb4-8258-246c0a22b9a2,2,2022,,,,,,
124,support vector machine,ecology,"… of the water-energy-food-ecology nexus in the Yangtze River Economic Belt based on TOPSIS, neighborhood rough set and support vector machine",https://www.frontiersin.org/articles/10.3389/fenvs.2022.944075/full,2,2022,,,,,,
125,support vector machine,metabolomics,SVM-based analysis of NMR spectra in metabolomics: development of procedures,https://www.josam.org/josam/article/view/26,2,2019,,,,,,
126,support vector machine,environmental biology,A MACHINE LEARNING MODEL FOR BREAST CANCER DETECTION USING SUPPORT VECTOR MACHINE,https://www.researchgate.net/profile/Imran-Qureshi-20/publication/378157924_A_MACHINE_LEARNING_MODEL_FOR_BREAST_CANCER_DETECTION_USING_SUPPORT_VECTOR_MACHINE/links/65cb41f334bbff5ba70c5186/A-MACHINE-LEARNING-MODEL-FOR-BREAST-CANCER-DETECTION-USING-SUPPORT-VECTOR-MACHINE.pdf,1,2022,,,,,,
127,support vector machine,paleontology,"Practical Research on Artificial Intelligence Algorithms, Paleontology, Data Mining, and Digital Restoration of Public Information",https://www.hindawi.com/journals/cin/2022/3068686/,1,2022,,,,,,
128,support vector machine,paleontology,AI in Paleontology,https://www.biorxiv.org/content/10.1101/2023.08.07.552217.abstract,1,2023,,,,,,
129,support vector machine,marine biology,HRFSVM: Identification of fish disease using hybrid Random Forest and Support Vector Machine,https://link.springer.com/article/10.1007/s10661-023-11472-7,1,2023,,,,,,
130,support vector machine,phylogenomics,Unsupervised Learning in Phylogenomic Analysis over the Space of Phylogenetic Trees,https://uknowledge.uky.edu/statistics_etds/39/,1,2019,,,,,,
131,support vector machine,phylogenomics,Tropical data science,https://arxiv.org/abs/2005.06586,1,2020,,,,,,
132,support vector machine,microbiology,An Enhanced Method for Diagnosis of Bacterial Vaginosis based on Support Vector Machines with Linear Kernel.,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=20071558&AN=152879399&h=K55x5WykLpTmmgOUtmWqiAc%2FLOPCLI2bYqngRWQqeRo8eUEQj2G%2Buwvk3yRx6IlLnbaolO5ghsp0LJK9IWRNYg%3D%3D&crl=c,1,2021,,,,,,
133,support vector machine,disease ecology,Machine Learning in Neuromuscular Disease Classification,https://link.springer.com/content/pdf/10.1007/978-[national-id]-5_56-1.pdf,1,2022,,,,,,
134,support vector machine,disease ecology,Predictive modeling of epidemic diseases based on vector-borne diseases using artificial intelligence techniques,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003309451-5/predictive-modeling-epidemic-diseases-based-vector-borne-diseases-using-artificial-intelligence-techniques-inderpreet-kaur-yogesh-kumar-amanpreet-kaur-sandhu-muhammad-fazal-ijaz,1,2023,,,,,,
135,support vector machine,disease ecology,Deep learning for plant bioinformatics: an explainable gradient-based approach for disease detection,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2023.1283235,1,2023,,,,,,
,,,,,,,,,,,,

